Geography,County,Distillers
21111,Jefferson,22
21067,Fayette,8
21179,Nelson,8
21239,Woodford,6
21073,Franklin,4
21005,Anderson,3
21047,Chrisitan,3
21145,McCraken,3
21155,Marion,3
21017,Bourbon,2
21021,Boyle,2
21023,Bracken,2
21029,Bullitt,2
21037,Campbell,2
21059,Daviess,2
21103,Henry,2
21113,Jessamine,2
21117,Kenton,2
21141,Logan,2
21177,Muhlenberg,2
21195,Pike,2
21211,Shelby,2
21227,Warren,2
21007,Ballard,1
21015,Boone,1
21027,Breckenridge,1
21033,Caldwell,1
21049,Clark,1
21057,Cumberland,1
21065,Estill,1
21075,Fulton,1
21077,Gallatin,1
21079,Garrard,1
21093,Hardin,1
21107,Hopkins,1
21121,Knox,1
21133,Letcher,1
21137,Lincoln,1
21162,Mason,1
21167,Mercer,1
21185,Oldham,1
21197,Powell,1
21209,Scott,1
21213,Simpson,1