GEOID,County Name,Distillers
21001,Adair,0
21003,Allen,0
21005,Anderson ,3
21007,Ballard,1
21009,Barren,0
21011,Bath,0
21013,Bell,0
21015,Boone,1
21017,Bourbon,2
21019,Boyd,0
21021,Boyle,2
21023,Bracken,2
21025,Breathitt ,0
21027,Breckinridge,1
21029,Bullitt,2
21031,Butler,0
21033,Caldwell,1
21035,Calloway,0
21037,Campbell,2
21039,Carlisle,0
21041,Carroll,0
21043,Carter,0
21045,Casey,0
21047,Christian,3
21049,Clark,1
21051,Clay,0
21053,Clinton,0
21055,Crittenden  ,0
21057,Cumberland,1
21059,Daviess,2
21061,Edmonson ,0
21063,Elliott,0
21065,Estill,1
21067,Fayette,8
21069,Fleming,0
21071,Floyd,0
21073,Franklin ,4
21075,Fulton,1
21077,Gallatin,1
21079,Garrard,1
21081,Grant,0
21083,Graves,0
21085,Grayson ,0
21087,Green,0
21089,Greenup,0
21091,Hancock ,0
21093,Hardin,1
21095,Harlan,0
21097,Harrison ,0
21099,Hart,0
21101,Henderson  ,0
21103,Henry,2
21105,Hickman ,0
21107,Hopkins,1
21109,Jackson,0
21111,Jefferson,22
21113,Jessamine  ,2
21115,Johnson,0
21117,Kenton,2
21119,Knott,0
21121,Knox,1
21123,Larue,0
21125,Laurel,0
21127,Lawrence,0
21129,Lee,0
21131,Leslie,0
21133,Letcher ,1
21135,Lewis,0
21137,Lincoln,1
21139,Livingston  ,0
21141,Logan,2
21143,Lyon,0
21145,McCracken  ,0
21147,McCreary,0
21149,McLean,0
21151,Madison,0
21153,Magoffin ,0
21155,Marion,3
21157,Marshall  ,0
21159,Martin,0
21161,Mason,1
21163,Meade,0
21165,Menifee,0
21167,Mercer,1
21169,Metcalfe  ,0
21171,Monroe,0
21173,Montgomery  ,0
21175,Morgan,0
21177,Muhlenberg  ,2
21179,Nelson,8
21181,Nicholas ,0
21183,Ohio,0
21185,Oldham,1
21187,Owen,0
21189,Owsley,0
21191,Pendleton,0
21193,Perry,0
21195,Pike,2
21197,Powell,1
21199,Pulaski,0
21201,Robertson  ,0
21203,Rockcastle ,0
21205,Rowan,0
21207,Russell,0
21209,Scott,1
21211,Shelby,2
21213,Simpson,1
21215,Spencer,0
21217,Taylor,0
21219,Todd,0
21221,Trigg,0
21223,Trimble,0
21225,Union,0
21227,Warren,2
21229,Washington  ,0
21231,Wayne,0
21233,Webster,0
21235,Whitley,0
21237,Wolfe,0
21239,Woodford,6